,,,,,LV#1 Mission Readiness Event Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Element,,,,,Inertial Measurement Unit,,,,,,Battery,,,,,,Nozzle Control,,,,,,Booster Segment,,,,,,,,,JPSS-1 Payload,,,,,,,,,,Ground Support Equipment,,,,,System Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verification Event Number,,,,,LV#1-1001-IMU,LV#1-1000-IMU,LV#1-1002-IMU,LV#1-1003-IMU,LV#1-1004-IMU,LV#1-1005-IMU,LV#1-1006-Batt,LV#1-1007-Batt,LV#1-1008-Batt,LV#1-1009-Batt,LV#1-1010-Batt,LV#1-1011-Batt,LV#1-1012-FTS,LV#1-1013-FTS,LV#1-1014-FTS,LV#1-1015-FTS,LV#1-1016-FTS,LV#1-1017-FTS,LV#1-1018-S1BST,LV#1-1019-S1BST,LV#1-1020-S1BST,LV#1-1021-S1BST,LV#1-1022-S1BST,LV#1-1023-S1BST,LV#1-1024-S1BST,LV#1-1025-S1BST,LV#1-1026-S1BST,LV#1-1030-PLD,LV#1-1031-PLD,LV#1-1032-PLD,LV#1-1033-PLD,LV#1-1034-PLD,LV#1-1035-PLD,LV#1-1036-PLD,LV#1-1038-PLD,LV#1-1039-PLD,LV#1-1037-PLD,LV#1-1060-GSS,LV#1-1061-GSS,LV#1-1062-GSS,LV#1-1063-GSS,LV#1-1064-GSS,LV#1-1065-SYS,LV#1-1066-SYS,LV#1-1067-SYS,LV#1-1068-SYS,LV#1-1069-SYS,LV#1-1071-SYS,LV#1-1072-SYS,LV#1-1070-SYS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verification Event Title,,,,,IMU Mass Properties,IMU Design and Construction,IMU Load Deflection,IMU Reliability Analysis,IMU Load Dynamics Test,IMU End-to-End Test,Battery Mass Properties,Battery Design and Construction,Battery Load Deflection,Battery Reliability Analysis,Battery Load Dynamics Test,Vendor Battery Test,FTS Mass Properties,FTS Design and Construction,FTS Load Deflection,FTS Reliability Analysis,FTS Electrical Interface Test,Flight Termination System Performance Test,Booster Mass Properties,Booster-to-PLD Interface Test,Booster Design and Construction,Booster Thermal Test,Booster TVC Performance Test,Booster  Propellent Coupon Test,Booster Reliability Analysis,Launch Through Acquisition Analysis,Trajectory Analysis,Payload Design and Construction Inspection,Payload Thermal Test,Payload Shock and Vibration Test,Payload Ascent Pressure Profile Test,Payload Mass Properties Test,Constellation Assessment Analysis,Payload Orbit Analysis,Payload Reliability Test,Payload Functional Verfication Test,Payload Reliability Analysis,Ground Support Launch Site Transporation and Handling Inspection,Ground Support Launch Site RF Data Transmission,Ground Support Launch Site Thermal Test,Ground Support Launch Site Ground Control System Thermal Analysis,Simulated Subsystem Power-up Test,System-level Monte Carlo Analysis,Range Interface Test,Range Abort/ Orderly Shut Down Test,Range Pre-launch Functional Test,Range Missile Communication Test,VAFB Air Vehicle to Range Interface Test,Post-Mission Data Analysis,VAFB Launch Vehicle Power-up Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,5,3,3,3,2,21,5,2,1,7,6,14,7,3,8,3,14,18,2,7,4,5,10,6,3,7,14,5,3,7,6,3,6,11,13,10,8,2,8,10,4,14,19,8,5,8,15,15,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reqt Num,Para Num,Requirement Name,Verif Meth,EA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-001,3.1,"Fire, Volcano, and Oil Tracking.",Analysis;Demo;,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-001,,SYS-001,,,SYS-001,SYS-001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-002,3.2,Field Terminal Data Transmission,Analysis;Demo;,3,,,,,,,,,,,,,SYS-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-002,,,,,,SYS-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-003,3.3,Long-term Climate Observations and Critical Environmental Data Products,Analysis;Demo;,3,,,,,,,,,,,,,SYS-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-003,,,,,,SYS-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-004,3.4,Seeker Cooldown Time,,4,SYS-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-004,,,,,,,,,,,,,,,,,,,SYS-004,SYS-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-005,3.5,System Probability of Acquisition,Analysis,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-005,,,,,,SYS-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-006,3.6,System Probability of Detection,Test;,2,SYS-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-007,3.7,System Probability of Hit,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-008,3.8,RF Emitter General Design Requirements,Test,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-008,,,SYS-008,SYS-008,,SYS-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-009,3.9,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,Test;,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-009,SYS-009,,SYS-009,SYS-009,,SYS-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-010,4,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,Inspection,5,SYS-010,,,,,,SYS-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-010,SYS-010,,,SYS-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-011,4.1,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,Inspection,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-011,,SYS-011,SYS-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-012,4.2,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,Inspection;,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-012,,,SYS-012,,SYS-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-013,4.3,System Ka-band Emitter Requirements,Inspection,4,SYS-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-013,,,,,,,,,,,,SYS-013,SYS-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-014,4.4,System Ka-band Emitter Requirements,Inspection,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-014,,SYS-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-015,4.5,System Ka-band Emitter Requirements,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-015,,SYS-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-016,4.6,Seeker Hold Time,Demonstration,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-016,,,,,,,,,,,,,,,,,,,SYS-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-017,4.7,System Ka-band Emitter RF Requirements,Demonstration,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-017,,,SYS-017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-018,4.8,RF Emitter Design and Test Data,Demonstration,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-018,,,,SYS-018,,SYS-018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-019,4.9,Laser System Design Standards,Demonstration,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-019,,SYS-019,,,,SYS-019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-020,5,System Reliability,Test,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-020,,,,,,,,,,,,,SYS-020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-021,5.1,Single Point Failure,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-021,,SYS-021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-022,5.2,Fratricide,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-023,5.3,Bent Pin,Test,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-023,SYS-023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-024,5.4,Radio Frequency (RF) Link,Test,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-024,,SYS-024,,SYS-024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-025,5.5,Sneak Circuit,Test,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-025,,SYS-025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYS-026,5.6,System Safety,Analysis;,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYS-026,,,,,,,,,,,SYS-026,SYS-026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-001,3.1,Connectors and Adapters,,5,,,,,,,,,,,,,,,,,,,,,BVICD-001,BVICD-001,BVICD-001,,,,,,,,,,,,,BVICD-001,,,BVICD-001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-002,3.2,GSS Backwards Compatibility,Analysis,3,,,,,,,,,,,,,,,,,,,,,,,BVICD-002,,,,,,,,,,,,,BVICD-002,,,,BVICD-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-003,3.3,Terminations,Analysis,4,,,,,,,,,,,,,,,,,,,,,BVICD-003,,,,,,,,,,,,,,,,,,,BVICD-003,,,,,,BVICD-003,,,,BVICD-003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-004,3.4,Attenuators,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-005,3.5,Directional Couplers,,3,,,,,,,,,,,,,,,,,,,,BVICD-005,,BVICD-005,,,,,,,,,,,,,,,,,BVICD-005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-006,3.6,Splitters and Combiners,Test,3,,,,,,,,,,,,,,,,,,,,BVICD-006,,,BVICD-006,,,,,,,,,,,,,,,,,BVICD-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-007,3.7,Transmit Antennas,Test,2,,,,,,,,,,,,,,,,,,,,,BVICD-007,,,,,,,,,,,,,,,,,,,,BVICD-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-008,3.8,Blade Antenna,,2,,,,,,,,,,,,,,,,,,,,,BVICD-008,,,,,,,,,,,,,,,,,,,BVICD-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-009,3.9,Slot Antenna,Test,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-010,4,Conformal Antenna,Inspection,2,,,,,,,,,,,,,,,,,,,,,,BVICD-010,,,,,,,,,,,,,,,,,BVICD-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-011,4.1,Booster Ka-band Antenna Characteristics,Inspection,4,,,,,,,,,,,,,,,,,,,,BVICD-011,,,BVICD-011,,,,,,,,,,,,BVICD-011,,,,,,BVICD-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-012,4.2,Operating Frequency,Inspection,4,,,,,,,,,,,,,,,,,,,,,,BVICD-012,,,,,,,,,,,,,,,,,,,BVICD-012,BVICD-012,,,,,,,,BVICD-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-013,4.3,Impedance,Inspection,4,,,,,,,,,,,,,,,,,,,,,,,BVICD-013,,,,,,,,,,,,,,,,BVICD-013,,BVICD-013,BVICD-013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-014,4.4,Voltage Standing Wave Ratio (VSWR).,Inspection,5,,,,,,,,,,,,,,,,,,,,BVICD-014,,BVICD-014,,,,,,BVICD-014,,,,,,,,,,,BVICD-014,,,BVICD-014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-015,4.5,Battery Max Power Capacity,Demo;,3,,,,,,,,,,,,BVICD-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-015,,,,,,,,BVICD-015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-016,4.6,Connector Types,Demonstration,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-016,,,,,,,,,,BVICD-016,BVICD-016,,,BVICD-016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-017,4.7,Vehicle Coordinate System,Demonstration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-018,4.8,Booster Ka-band Antenna Pattern,Demonstration,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-018,,,,,,,,,,,,,,BVICD-018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-019,4.9,Antenna Radiation Distribution Table (ARDT).,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BVICD-019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVICD-020,3.2.1.2,GS Secure Data Transmission,Analysis;Inspection;Demo;,1,,,,,,,,,,,,,,,,,,,,BVICD-020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_003,6.1.1.1,Mission Life,Analysis;,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_005,6.1.1.3,Payload Reliability,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_005,,JPSS_005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_006,6.1.1.4,Orbit,Analysis;,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_007,6.1.1.5,Mission Risk Classification,Analysis,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_008,6.1.1.6,Launch Vehicle Risk Category,Inspection;,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_009,6.1.1.7,Payload Ka-band Data Transmission,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_009,,,,,JPSS_009,JPSS_009,JPSS_009,JPSS_009,JPSS_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_011,6.1.2.1,Instrument Payload,Analysis;,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPSS_013,6.1.2.3,Payload Ka-band Emitter Data Requirements,Analysis;,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JPSS_013,,,,,JPSS_013,JPSS_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
