Project,Requirement Number,Requirement Name,Requirement Description,Verification Method,cat1,Verification Status,TPM,Deviations-Waivers,Requirement Type,Pending Requirement Changes
ICBM,RCC-001,Flight Termination Dispersion,"Ensure the monoprop  flight-terminated vehicle’s debris impact, resulting from residual lift or drift under worst-case wind conditions, will not endanger any protected area. When termination is initiated, it shall be irrevocable.",Demo;,Blk I,Open,TPM-1,DR1,ICD,ECP123
ICBM,RCC-002,FTS Functional Requirements/2,Render each propulsion system that has the capability of reaching a protected area incapable of propulsion. This includes each stage and any strap-on motor or propulsion system that is part of any payload.,Demonstration,Blk I,Open,TPM-1,DR2,ICD,ECP124
ICBM,RCC-003,FTS Functional Requirements/3,Terminate the flight of any inadvertently or prematurely separated propulsion system capable of reaching a protected area.,Demonstration,Blk I,Open,TPM-1,DR3,ICD,ECP125
ICBM,RCC-004,FTS Functional Requirements/4,Destroy the pressure integrity of any solid-propellant system and terminate all thrust or ensure that any residual thrust causes the propulsion system to tumble without significant lateral or longitudinal deviation in the impact point.,Demonstration,Blk I,Open,TPM-1,DR4,ICD,ECP126
ICBM,RCC-005,FTS Functional Requirements/5,"Disperse any liquid propellant, whether by rupturing the propellant tank or other equivalent method. Shutdown and/or parachute systems may be used in lieu of rupturing propellant tanks if the risk posed by an intact impact is acceptable. Acceptability of shutdown-only systems will be range- and vehicle-dependent.",Demonstration,Blk I,Open,TPM-1,DR5,ICD,ECP127
ICBM,RCC-006,FTS Functional Requirements/6,Result in aerodynamic control surface manipulation that makes a vehicle unable to glide or auto-rotate. These types of termination systems shall demonstrate that any residual lift or drift under worst-case wind conditions will not result in the flight-terminated vehicle endangering any protected area.,Analysis,Blk I,Closed,TPM-1,DR6,ICD,ECP128
ICBM,RCC-007,FTS Functional Requirements/7,The FTS terminate action shall not detonate solid or liquid propellant.,Demonstration,Blk I,Closed,TPM-1,DR7,ICD,ECP129
ICBM,RCC-008,FTS Functional Requirements/8,The termination action shall ensure that solid rocket motor propellant is fractured into small enough fragments to prevent unacceptable personnel risks due to blast effects upon ground detonation.,Demonstration,Blk I,Closed,TPM-1,DR8,ICD,ECP130
ICBM,RCC-009,FTS Functional Requirements/9,"For multiple-stage vehicles, the flight termination of one propulsion system shall not interfere with the flight termination of any other propulsion system.",Demonstration,Blk I,Closed,TPM-1,DR9,ICD,ECP131
ICBM,RCC-010,FTS Functional Requirements/10,"An FTS determination analysis shall be performed for payloads and upper stages of expendable launch vehicles during ascent. It will determine whether an FTS, and what type of flight termination action, is required on any stage of an RV for the ascent and re-entry phases of flight.",Demonstration,Blk I,Closed,TPM-1,DR10,ICD,ECP132
ICBM,RCC-011,FTS Functional Requirements/11,"For re-entry, the RV will be required to have an FTS designed with the purpose of placing the vehicle into a zero-lift/zero-thrust ballistic re-entry state and mitigate the consequences of any impact to the maximum extent practicable. Consequence mitigation may include dispersing large quantities of liquid propellants if on board, fragmenting solid propellants to eliminate or mitigate explosive potential on impact, and breaking up components to maximize aero-thermal demise.",Demonstration,Blk I,Closed,TPM-1,DR11,ICD,ECP133
F16,RCC-012,FTS Functional Requirements/12,"A TM, autonomous, or other system shall be designed to provide verification to Range Safety that vehicle range safety requirements are met so that it is safe to proceed with the re-entry phase of flight. This TM shall include any data needed to indicate whether any RV system critical to safe re-entry and landing is no longer capable of functioning such that it poses an unacceptable risk to the public. (This data will be used to decide whether re-entry should or should not be initiated or be planned and executed so that the RV will impact in the safest possible area.)",Demonstration,Blk I,Open,TPM-1,DR12,ICD,ECP134
F16,RCC-013,FTS Functional Requirements/13,"A TM, autonomous, or other system shall be designed to provide verification to Range Safety that the re-entry FTS has been enabled. (This verification is required prior to allowing the initiation of re-entry.)",Inspection,Blk I,Open,TPM-1,DR13,ICD,ECP135
F16,RCC-014,FTS Functional Requirements/14,All FTSs that employ explosives or other hazardous systems must have a safe-and-arm (S&A) device (SAD) that can be placed in the safe position and its status verified for mission periods when it is not needed and after landing.,Inspection,Blk I,Open,TPM-1,DR14,ICD,ECP136
F16,RCC-015,FTS Functional Requirements/15,An RV that could return with a payload (either intentionally or unintentionally) shall be evaluated for the need for a payload FTS.,Inspection,Blk I,Open,TPM-1,DR15,ICD,ECP137
F16,RCC-016,FTS Functional Requirements/16,"Any FTS components intended to be reused from flight to flight shall be designed to withstand the intended number of mission cycles and environments, plus margin, and still meet its performance requirements.",Analysis,Blk I,Open,TPM-1,DR16,ICD,ECP138
F16,RCC-017,FTS Functional Requirements/17,The number of FTS components and piece-parts shall be kept to an absolute minimum.,Demonstration,Blk I,Open,TPM-1,DR17,ICD,ECP139
F16,RCC-018,FTS Functional Requirements/18,The Terminate command output signal from the flight termination receiver (FTR) shall be designed to go directly to FTS arming devices.,Inspection,Blk I,Open,TPM-1,DR18,ICD,ECP140
F16,RCC-019,FTS Functional Requirements/19,"The reliability requirement will be considered met through compliance with this document, which incorporates the following:",Inspection,Blk I,Open,TPM-1,DR19,Performance,ECP141
F16,RCC-020,FTS Functional Requirements/20,performance-oriented design requirements for components;,Inspection,Blk I,Open,TPM-1,DR20,Performance,ECP142
F16,RCC-021,FTS Functional Requirements/21,comprehensive acceptance and qualification testing of components; and,Inspection,Blk I,Open,TPM-1,DR21,Performance,
F16,RCC-022,FTS Functional Requirements/22,pre-flight confidence tests of the entire system.,Analysis,Blk I,Open,TPM-1,DR22,Performance,
F16,RCC-024,Battery Max Load,"The battery shall operate at a continuous or peak power10Watts, Max.",Analysis;Test;,0,Open,TPM-1,DR23,Performance,
F16,SYS-001,"Fire, Volcano, and Oil Tracking.","The system shall be capable of collecting and tracking imaging products for fire, volcano and oil tracking.",Analysis;Demo;,ICBM 1-4,Open,TPM-1,DR24,Performance,
F16,SYS-002,Field Terminal Data Transmission,The system shall be capable of transmitting Direct Broadcast (DB) data products to field terminals.,Analysis;Demo;,ICBM 1-4,Open,TPM-1,DR25,Performance,
F16,SYS-003,Long-term Climate Observations and Critical Environmental Data Products,The system shall be capable of generating long-term climate observations and critical environmental data products.,Analysis;Demo;,ICBM 1-4,Open,TPM-1,DR26,Performance,
F16,SYS-004,Seeker Cooldown Time,The system shall have a cool down time of not less than XX seconds from the cool down initiation command. (reaching a stable cold hold temperature at or below the maximum cold temperature),,ICBM 1-4,Open,TPM-1,DR27,Performance,
F16,SYS-005,System Probability of Acquisition,The system shall have a Probability of Acqusition (Pac) of >X.XXX,Analysis,ICBM 1-4,Open,TPM-1,DR28,Performance,
F16,SYS-006,System Probability of Detection,The system shall have a probability of Detection (PDet) of > X.XXX,Test;,ICBM 1-4,Open,TPM-1,DR29,Performance,
F16,SYS-007,System Probability of Hit,The system shall have a Probability of a hit (Phit) of > X.XXX,,ICBM 1-4,Open,TPM-1,DR30,Performance,
F16,SYS-008,RF Emitter General Design Requirements,Fail-safe systems shall be incorporated so that inadvertent operation of any hazardous RF emitting system is prevented.,Test,ICBM 1-4,Open,TPM-1,DR31,Performance,
F16,SYS-009,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,Electroexplosive subsystems shall not be exposed to RF radiation that is capable of firing the electroexplosive device (EED) by pin-to-pin bridgewire heating or pin-to-case arcing.,Test;,Blk-2,Open,TPM-2,,Performance,
F16,SYS-010,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,RF power at the EED shall not exceed 20 dB below the pin-to-pin direct current,Inspection,Blk-2,Open,TPM-2,,Performance,
F16,SYS-011,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,"The siting of ground-based RF emitters in proximity to electroexplosive subsystems shall be in accordance with Table 2-5, “Recommended EED Safe Separation Distances and Power Densities” in AFMAN 91-201, Explosives Safety Standards, and DoD 6055.9-STD, DoD Ammunition and Explosives Safety Standards.",Inspection,Blk-2,Open,TPM-2,,Performance,
F16,SYS-012,Special Considerations for Electroexplosive Subsystem Exposure to RF Radiation.,"The siting of ground-based RF emitters in proximity to electroexplosive subsystems shall be in accordance with Table 2-5, “Recommended EED Safe Separation Distances and Power Densities”, Explosives Safety Standards, and 9-STD,DoD Ammunition and Explosives Safety Standards.",Inspection;,ICBM 1-4,Open,TPM-2,,Performance,
F16,SYS-013,System Ka-band Emitter Requirements,All RF emitters shall have their RF hazard area verified by the RPO or a designated representative before the first operation and/or test.,Inspection,ICBM 1-4,Open,TPM-2,,Performance,
F16,SYS-014,System Ka-band Emitter Requirements,Safety features shall be tested and verified by the Range User before coming to the ranges.,Inspection,ICBM 1-4,Open,TPM-2,,Performance,
F16,SYS-015,System Ka-band Emitter Requirements,Test plans shall be submitted to Range Safety for review and approval.,,ICBM 1-4,Open,TPM-2,,Performance,
F16,SYS-016,Seeker Hold Time,The seeker shall maintain the cold temperature for not less that XXX seconds from achieving the maximum cold temperature with a YY mili-watt heat load at the FP interface,Demonstration,ICBM 1-4,Open,TPM-2,,Performance,
F16,SYS-017,System Ka-band Emitter RF Requirements,"Site plans shall be submitted to Range Safety and the RPO for all ground-based RF transmitters. See Attachment 1, A1.2.4.10.2.1 of this volume for site plan content",Demonstration,ICBM 1-4,Open,TPM-2,,Performance,
F16,SYS-018,RF Emitter Design and Test Data,The RF emitter design and test data requirements shall be submitted in accordance with Attachment TBD of this volume.,Demonstration,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-019,Laser System Design Standards,"Laser systems shall be designed to ensure that personnel are not exposed to hazardous emissions in accordance with the requirements of ANSI Z136.1, Safe Use of Lasers, 21 CFR 1040, Performance Standards for Light Emitting Products, and 45 SWI 40-201 or 30 SWI 10-120, Procedures for Operations Involving Non-Ionizing Radiation, and 30 SWI 48-102, as applicable.",Demonstration,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-020,System Reliability,The FTS shall undergo an analysis that demonstrates the predicted reliability of the system. The predicted design reliability shall be a minimum of 0.999 at the 95 percent confidence level.,Test,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-021,Single Point Failure,An FTS shall undergo an analysis that demonstrates that the system satisfies the fault tolerance requirement. Each analysis shall follow a standard industry methodology such as a fault tree analysis or a failure modes effects and criticality analysis.,,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-022,Fratricide,"An FTS shall undergo an analysis that demonstrates that the flight termination of any stage, at any time during flight, does not sever interconnecting FTS circuitry or ordnance to other stages until flight termination on all the other stages has been initiated.",Test,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-023,Bent Pin,Each FTS component shall undergo an analysis that demonstrates that any single short circuit occurring as a result of a bent electrical connection pin does not result in inadvertent system activation or inhibiting the proper operation of the system.,Test,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-024,Radio Frequency (RF) Link,RF link analyses shall be performed to demonstrate a 12 dB margin over TBD percent of the antenna radiation pattern using a nominal trajectory.,Test,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-025,Sneak Circuit,"With all components functioning nominally, the analysis shall demonstrate that there are no latent paths that could cause an undesired event or inhibited function.",Test,ICBM 1-4,Open,TPM-2,,Safety,
F16,SYS-026,System Safety,"Any computing system, software, or firmware that performs a software safety critical function shall undergo the analysis needed to ensure reliable operation in accordance with the requirement in Attachment 1 of this document.",Analysis;,ICBM 1-4,Open,TPM-2,,Safety,
F16,BVICD-001,Connectors and Adapters,"Proper selection of connectors and adapters is an essential step in system design. Whenever possible choose the right connector for the type of cable and type of mating requirements of the equipment involved. Adapters should be avoided, if possible. They tend to be lossy and they also have a tendency to fail at the most inopportune time. If they are critical to the system design, then use a high quality adapter designed for the impedance and frequency range required.",,ICBM 1-4,Open,TPM-2,,Safety,
F16,BVICD-002,GSS Backwards Compatibility,The GSS shall maintain full backwards compatability to the old and new boosters.,Analysis,Blk-2,Open,TPM-2,,Safety,
F16,BVICD-003,Terminations,"Terminations are used when you want a device to “see” a proper load at its inputs or outputs. Most terminations used in the RF telemetry world are low-power 50 ohm loads. Terminations are used on the unused ports of directional couplers and on hybrid couplers. Terminations, also known as dummy loads, are also used on the outputs of transmitters during laboratory tests. The main considerations when specifying terminations are impedance and power dissipation. Terminations are usually purely resistive since a reactive termination would have impedance that would vary with frequency. Improperly terminated test equipment could yield erroneous results.",Analysis,Blk-2,Open,TPM-2,,Safety,
F16,BVICD-004,Attenuators,Attenuators are used to lower signal levels to be compatible with more sensitive devices. Attenuators are typically made to cover specific frequency bands and are generally 50-ohm devices. Attenuators come in fixed values ranging from several dB up to 60 or more dB. There are also attenuators of the continuously variable (linear) type or the step variety with discrete steps of 1 or 10 dB.,Analysis,Blk-2,Open,TPM-2,,Safety,
F16,BVICD-005,Directional Couplers,"Directional couplers are used in several different ways. One common use is to sample RF signals that are passing through the coupler without disconnecting cables or breaking the RF path. Directional couplers can also be used in a reverse fashion to inject a signal into the primary RF path through the coupler. Directional couplers have an RF input, RF output, and one or two sample ports.",,Blk-2,Open,TPM-3,,Safety,
F16,BVICD-006,Splitters and Combiners,"An RF splitter and an RF combiner (not to be confused with a diversity combiner) use essentially the same process to either split or combine signals. Splitters are used to split an RF signal to multiple loads while maintaining the impedance match of the circuit. The split is usually 3 dB for a two-way splitter and 6 dB for a four-way splitter, etc. In addition to the signal loss from the split, there are insertion losses encountered as well.",Test,ICBM 1-4,Open,TPM-3,,Safety,
F16,BVICD-007,Transmit Antennas,"The most common types of telemetry antennas utilized for aircraft and missile applications are the blade, slot, and several variations of conformal antennas.",Test,ICBM 1-4,Open,TPM-3,,Safety,
F16,BVICD-008,Blade Antenna,"Blades are commonly found on aircraft. Blade antennas are simple and relatively inexpensive compared to other antenna styles. Blades can be purchased for any of the telemetry bands and can also be purchased as multi-band antennas, i.e. lower and upper S-band in one antenna. Blade antennas have an omni-directional pattern in the azimuth plane and generally have more limited coverage in the elevation plane.",,ICBM 1-4,Open,TPM-3,,Safety,
F16,BVICD-009,Slot Antenna,"This is a common form of antenna found on missiles, drones, and occasionally on aircraft. The antenna is a flat conformal antenna capable of being attached to the surface of the test vehicle.",Test,Blk-2,Open,TPM-3,,Safety,
F16,BVICD-010,Conformal Antenna,"This is a common form of antenna found on missiles, rockets, launch vehicle, bombs and artillery rounds. The antenna is built into the body of the test vehicle and often is indistinguishable from the body itself.",Inspection,Blk-2,Open,TPM-3,,Safety,
F16,BVICD-011,Booster Ka-band Antenna Characteristics,"The main electrical (radio frequency) parameters to consider in an antenna are listed below. In addition to these parameters there are other important mechanical, aerodynamic, and environmental parameters to consider when selecting an antenna.",Inspection,Blk-2,Open,TPM-3,,Safety,
F16,BVICD-012,Operating Frequency,"Operating frequency, or “operating bandwidth,” is a critical antenna parameter. This is generally the frequency range over which the antenna will be expected to perform with regard to pattern, gain, impedance matching, etc. Bandwidth is either specified between some upper and lower frequency or as a percentage of center frequency.",Inspection,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-013,Impedance,"The impedance of the antenna must match the impedance of the transmission line feeding it. In terms of RF, it is generally 50 ohms. If the antenna impedance doesn’t match the transmission line impedance there will be a mismatch",Inspection,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-014,Voltage Standing Wave Ratio (VSWR).,"As mentioned above, VSWR is a very important parameter to consider and measure on any antenna system. A poorly matched antenna or transmission line will alter results and may, in fact, cause harm to the transmitter system and perhaps other systems via spurious transmitter outputs.",Inspection,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-015,Battery Max Power Capacity,"This capability is the maximum amount of continuous or peak power that the battery can handle without causing damage to itself. For most applications, a maximum of 10 watts is adequate.",Demo;,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-016,Connector Types,"The type of RF connector on the antenna is another important item to be aware of. For the most part, connectors at telemetry frequencies are SMA or TNC connectors. On occasion you may find a type N connector.",Demonstration,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-017,Vehicle Coordinate System,"The vehicle has its own coordinate system (roll, yaw, pitch) as shown in Figure 2-24. The roll axis is orthogonal to the roll plane. The pitch axis is orthogonal to the pitch plane. The yaw axis is orthogonal to the yaw plane. Angle theta (?) is measured along the roll axis from the nose (0o) of the vehicle to the tail (180o).",Demonstration,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-018,Booster Ka-band Antenna Pattern,"Ka-band transmit antenna gain values (from the antenna pattern) vary due to deformities in the body (shape, wings, etc.) of the vehicle. A polar plot of the transmitting antenna plotted with respect to its location on the vehicle shows where maximum and minimum gain values occur for a particular “cut.”",Demonstration,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-019,Antenna Radiation Distribution Table (ARDT).,An ARDT consists of the gain values along the sphere of the theta and phi plane. One polar plot set of values for a given theta with phi from 0o to 358o will constitute a row of values in an ARDT as illustrated in Figure 2-26.,,ICBM 1-4,Open,TPM-3,,Reliability,
F16,BVICD-020,GS Secure Data Transmission,"The system data transmission shall compy with the NIST 8500 requirements.
Payload Secure Data Transmission",Analysis;Inspection;Demo;,0,Open,TPM-3,,Reliability,
F16,JPSS_003,Mission Life,The JPSS satellite shall be designed for a mission life of 7 years.,Analysis;,ICBM 1-4,Open,TPM-3,,Reliability,
F16,JPSS_005,Payload Reliability,"Excluding on-orbit failures, JPSS shall maintain a Reliability of greater than or equal to 98% over any 30 day period for the mission lifetime.",,ICBM 1-4,Open,TPM-3,,Reliability,
